id,spdx,slug,createdat,description,primarylanguage,branch,commits,asof,status,stars
MDEwOlJlcG9zaXRvcnkxNjY0ODQ0Mzc=,MIT,forsythfuture/shiny_indicators,2019-01-18 23:17:19,Shiny app that automatically creates plots and conducts significance testing on point estimates.,R,MDM6UmVmMTY2NDg0NDM3OnJlZnMvaGVhZHMvbWFzdGVy,13,2021-01-03 13:47:21,Done,0
MDEwOlJlcG9zaXRvcnkxOTMxNTg1NDQ=,GPL-3.0,jds485/EnGauge,2019-06-21 20:49:26,"Repository for gathering Environmental Gauge data, processing that data, and doing basic exploratory (spatial) data analysis.",R,MDM6UmVmMTkzMTU4NTQ0OnJlZnMvaGVhZHMvbWFzdGVy,70,2021-01-03 19:50:00,Done,5
MDEwOlJlcG9zaXRvcnkxNTc3NzU4MDc=,MIT,UBC-MDS/DSCI_522_blei7_georgejjw_coco,2018-11-15 21:36:02,Analyzing chocolate bar ratings. A data science project for DSCI-522.,R,MDM6UmVmMTU3Nzc1ODA3OnJlZnMvaGVhZHMvbWFzdGVy,81,2021-01-03 13:47:21,Done,0
MDEwOlJlcG9zaXRvcnkyMTYxMjMwNjQ=,MIT,GreenleafLab/ArchR,2019-10-18 23:35:41,ArchR : Analysis of Regulatory Chromatin in R (www.ArchRProject.com),R,MDM6UmVmMjE2MTIzMDY0OnJlZnMvaGVhZHMvbWFzdGVy,92,2021-01-03 21:38:59,Done,146
MDEwOlJlcG9zaXRvcnkxNzQxNjk0ODA=,MIT,Haori/live-data,2019-03-06 15:20:54,,R,MDM6UmVmMTc0MTY5NDgwOnJlZnMvaGVhZHMvbWFzdGVy,41,2021-01-03 13:47:21,Done,0
MDEwOlJlcG9zaXRvcnkxNzQxODYyOTI=,MIT,titco/generate-audit-filter-data-presentation,2019-03-06 17:02:26,,R,MDM6UmVmMTc0MTg2MjkyOnJlZnMvaGVhZHMvbWFzdGVy,35,2021-01-03 13:47:21,Done,0
MDEwOlJlcG9zaXRvcnkxNzM2NDAxMTU=,MIT,jimtheflash/breftools,2019-03-03 22:57:28,helpers for gathering data from bref,R,MDM6UmVmMTczNjQwMTE1OnJlZnMvaGVhZHMvbWFzdGVy,2,2021-01-03 13:47:21,Done,0
MDEwOlJlcG9zaXRvcnkzMTgxMDU5NjQ=,GPL-3.0,AlbertoMiliano/Statistics,2020-12-03 07:06:22,Curso Estadística I,R,MDM6UmVmMzE4MTA1OTY0OnJlZnMvaGVhZHMvbWFpbg==,56,2021-01-03 13:47:46,Done,
MDEwOlJlcG9zaXRvcnkyMjI5ODQ2ODc=,GPL-3.0,adror1/nwslR,2019-11-20 16:50:13,Datasets and Analytics for the National Women's Soccer League (NWSL),R,MDM6UmVmMjIyOTg0Njg3OnJlZnMvaGVhZHMvbWFzdGVy,87,2021-01-03 15:20:15,Done,47
MDEwOlJlcG9zaXRvcnkxNDY2NTc1ODM=,GPL-2.0,hubentu/Rcwl,2018-08-29 20:55:50,Write CWL in R,R,MDM6UmVmMTQ2NjU3NTgzOnJlZnMvaGVhZHMvbWFzdGVy,83,2021-01-03 19:18:41,Done,0
MDEwOlJlcG9zaXRvcnkyMjYyMDM0MjI=,GPL-3.0,InteragencyEcologicalProgram/zooper,2019-12-05 22:55:00,R package to download and integrate zooplankton datasets from the Sacramento San Joaquin Delta,R,MDM6UmVmMjI2MjAzNDIyOnJlZnMvaGVhZHMvbWFzdGVy,31,2021-01-03 21:35:47,Done,1
